main_category,category,variable,label,units,type
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_tnfalpha,Blood TNFalpha,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_vegf,Blood VEGF,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_vegf_serum,Serum VEGF ,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_nfl_plasma,Plasma Neurofilament Light,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_tau_plasma,Plasma Tau,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_ab1_42_plasma,Plasma Abeta 1-42,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_abx40_plasma,Plasma Abeta X-40,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_albumin_plasma,Plasma Albumin,g/L,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_hrate,Echo - Heart Rate,bpm,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_lv_stroke_volume,Echo - Stroke Volume,cm,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_lvot,Echo - LV Outflow Tract,cm,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_co_calc,Echo - Cardiac Output,cm,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_cardiac_index,Echo - Cardiac Index,cm,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_edv,Echo - End Diastolic Volume,ml,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_esv,Echo - End Systolic Volume,ml,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_ef_calc,Echo - Left Ventricular Ejection Fraction,ml,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_lvh_factor,Echo - Left Ventricular Hypertrophy,,
Cardiac Imaging,Cardiac Structure and Function -- Echocardiogram,echo_lvmass,Echo - Left Ventricular Mass,cm,
Cardiac Imaging,Cardiac Structure and Function -- MRI,pwv_usable_factor,,,
Cardiac Imaging,Cardiac Structure and Function -- MRI,pwv,Pulse Wave Velocity,m/sec,
Cardiac Imaging,Cardiac Strain -- MRI,qstrain_usable_factor,,,
Cardiac Imaging,Cardiac Strain -- MRI,qstrain_2ch_myogls,Global Longitudinal Strain,%,
Cardiac Imaging,Cardiac Strain -- MRI,qstrain_2ch_myogcs,Global Circumferential Strain,%,
Cognition,Neuropsychological Assessment,np_moca,Montreal Cognitive Assessment Test,,
Cognition,Neuropsychological Assessment,np_bnt,Boston Naming Test (30 Item),,
Cognition,Neuropsychological Assessment,np_anim,Animal Naming,,
Cognition,Neuropsychological Assessment,np_tmta,Number Sequencing,s,
Cognition,Neuropsychological Assessment,np_digsymb,Coding,,
Cognition,Neuropsychological Assessment,np_executive_composite,Executive Function Composite,,
Cognition,Neuropsychological Assessment,np_tower,DKEFS Tower Test,,
Cognition,Neuropsychological Assessment,np_inhibit,Color-Word Inhibition,s,
Cognition,Neuropsychological Assessment,np_fas,"FAS, Total",,
Cognition,Neuropsychological Assessment,np_tmtb,Letter-Number Switching,s,
Cognition,Neuropsychological Assessment,np_hvot,Hooper Visual Organization Test,,
Cognition,Neuropsychological Assessment,np_memory_composite,Memory Composite Score,,
Cognition,Neuropsychological Assessment,np_biber_t1to5,BFLT Trial 1-5 Learning,,
Cognition,Neuropsychological Assessment,np_biber_ld,BFLT Long Delayed Free Recall,,
Cognition,Neuropsychological Assessment,np_biber_discrim,"BFLT Recognition, Total",,
Cognition,Neuropsychological Assessment,np_cvlt1to5,CVLT-II Trial 1-5 Learning,,
Cognition,Neuropsychological Assessment,np_cvlt_ldfr,CVLT-II Long Delayed Free Recall,,
Cognition,Neuropsychological Assessment,np_cvltrecog_discrim,CVLT-II Recognition,,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_usable_factor,Is White matter lesion volume Data usable?,,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume,White Matter Lesion Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_left_hemisphere,White Matter Lesion Volume Left Hemisphere Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_right_hemisphere,White Matter Lesion Volume Right Hemisphere Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_left_frontal_lobe,White Matter Lesion Volume Left Frontal Lobe Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_right_frontal_lobe,White Matter Lesion Volume Right Frontal Lobe Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_left_temporal_lobe,White Matter Lesion Volume Left Temporal Lobe Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_right_temporal_lobe,White Matter Lesion Volume Right Temporal Lobe Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_left_parietal_lobe,White Matter Lesion Volume Left Parital Lobe Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_right_parietal_lobe,White Matter Lesion Volume Right Parietal Lobe Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_left_occipital_lobe,White Matter Lesion Volume Left Occipital Lobe Volume,cm3,
Brain Imaging,Brain MRI: White Matter Hyperintensities (FLAIR),wml_volume_right_occipital_lobe,White Matter Lesion Volume Right Occipital Lobe Volume,cm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_usable_factor,Is Multi-Atlas Data usable?,,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_grey_matter,Grey Matter Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_left_hemisphere,Grey Matter Volume Left Hemisphere Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_right_hemisphere,Grey Matter Volume Right Hemisphere Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_left_frontal_lobe_vol,Grey Matter Volume Left Frontal Lobe Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_right_frontal_lobe_vol,Grey Matter Volume Right Frontal Lobe Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_left_temporal_lobe_vol,Grey Matter Volume Left Temporal Lobe Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_right_temporal_lobe_vol,Grey Matter Volume Right Temporal Lobe Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_left_parietal_lobe_vol,Grey Matter Volume Left Parietal Lobe Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_right_parietal_lobe_vol,Grey Matter Volume Right Parietal Lobe Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_left_occipital_lobe_vol,Grey Matter Volume Left Occipital Lobe Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_right_occipital_lobe_vol,Grey Matter Volume Right Occipital Lobe Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_lh_hippocampus_vol,Grey Matter Volume Left Hippocampus Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_rh_hippocampus_vol,Grey Matter Volume Right Hippocampus Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_lh_precuneus_vol,Grey Matter Volume Left Precuneus precuneus Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_rh_precuneus_vol,Grey Matter Volume Right Precuneus precuneus Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_lh_g_parahippocampal_vol,Grey Matter Volume Left PHG Parahippocampal Gyrus Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_rh_g_parahippocampal_vol,Grey Matter Volume Right PHG Parahippocampal Gyrus Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_lh_entorhinal_area,Grey Matter Volume Left Entorhinal Area Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_rh_entorhinal_area,Grey Matter Volume Right Entorhinal Area Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_lh_inf_lat_vent_vol,Grey Matter Volume Left Inferior  Lateral Ventricle Volume,mm3,
Brain Imaging,Brain MRI: Grey Matter Volume (T1),ma_rh_inf_lat_vent_vol,Grey Matter Volume Right Inferior  Lateral Ventricle Volume,mm3,
Brain Imaging,Diffusion Tensor Imaging,dti_usable_factor,,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_fa_middle_occipital_tcatt,DTI ROI TBSS FNIRT Fractional Anisotropy Middle Occipital Gyrus Transcallosal Tract Template,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_md_middle_occipital_tcatt,DTI ROI TBSS FNIRT Mean Diffusivity Middle Occipital Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_rd_middle_occipital_tcatt,DTI ROI TBSS FNIRT Radial Diffusivity Middle Occipital Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_ad_middle_occipital_tcatt,DTI ROI TBSS FNIRT Axial Diffusivity Middle Occipital Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_fa_middle_frontal_tcatt,DTI ROI TBSS FNIRT Fractional Anisotropy Middle Frontal Gyrus Transcallosal Tract Template,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_md_middle_frontal_tcatt,DTI ROI TBSS FNIRT Mean Diffusivity Middle Frontal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_rd_middle_frontal_tcatt,DTI ROI TBSS FNIRT Radial Diffusivity Middle Frontal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_ad_middle_frontal_tcatt,DTI ROI TBSS FNIRT Axial Diffusivity Middle Frontal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_fa_superior_parietal_tcatt,DTI ROI TBSS FNIRT Fractional Anisotropy Superior Parietal Gyrus Transcallosal Tract Template,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_md_superior_parietal_tcatt,DTI ROI TBSS FNIRT Mean Diffusivity Superior Parietal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_rd_superior_parietal_tcatt,DTI ROI TBSS FNIRT Radial Diffusivity Superior Parietal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_ad_superior_parietal_tcatt,DTI ROI TBSS FNIRT Axial Diffusivity Superior Parietal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_fa_middle_temporal_tcatt,DTI ROI TBSS FNIRT Fractional Anisotropy Middle Temporal Gyrus Transcallosal Tract Template,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_md_middle_temporal_tcatt,DTI ROI TBSS FNIRT Mean Diffusivity Middle Temporal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_rd_middle_temporal_tcatt,DTI ROI TBSS FNIRT Radial Diffusivity Middle Temporal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_ad_middle_temporal_tcatt,DTI ROI TBSS FNIRT Axial Diffusivity Middle Temporal Gyrus Transcallosal Tract Template,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_fa_cingulum,DTI ROI TBSS FNIRT Fractional Anisotropy Cingulum,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_md_cingulum,DTI ROI TBSS FNIRT Mean Diffusivity Cingulum,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_rd_cingulum,DTI ROI TBSS FNIRT Radial Diffusivity Cingulum,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_ad_cingulum,DTI ROI TBSS FNIRT Axial Diffusivity Cingulum,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_fa_uf,DTI ROI TBSS FNIRT Fractional Anisotropy Uncinate Fasiculus,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_md_uf,DTI ROI TBSS FNIRT Mean Diffusivity Uncinate Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_rd_uf,DTI ROI TBSS FNIRT Radial Diffusivity Uncinate Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_ad_uf,DTI ROI TBSS FNIRT Axial Diffusivity Uncinate Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_fa_slf,DTI ROI TBSS FNIRT Fractional Anisotropy Superior Longitudinal Fasiculus,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_md_slf,DTI ROI TBSS FNIRT Mean Diffusivity Superior Longitudinal Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_rd_slf,DTI ROI TBSS FNIRT Radial Diffusivity Superior Longitudinal Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_ad_slf,DTI ROI TBSS FNIRT Axial Diffusivity Superior Longitudinal Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_fa_ilf,DTI ROI TBSS FNIRT Fractional Anisotropy Inferior Longitudinal Fasiculus,,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_md_ilf,DTI ROI TBSS FNIRT Mean Diffusivity Inferior Longitudinal Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_rd_ilf,DTI ROI TBSS FNIRT Radial Diffusivity Inferior Longitudinal Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_tbss_fnirt_ad_ilf,DTI ROI TBSS FNIRT Axial Diffusivity Inferior Longitudinal Fasiculus,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_superior_parietal_tcatt,DTI ROI Freewater ANTS  Superior Parietal Gyrus Transcallosal Tract Template,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_fa_superior_parietal_tcatt_corrected,DTI ROI Freewater ANTS Fractional Anisotropy Superior Parietal Gyrus Transcallosal Tract Template Corrected,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_md_superior_parietal_tcatt_corrected,DTI ROI Freewater ANTS Mean Diffusivity Superior Parietal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_rd_superior_parietal_tcatt_corrected,DTI ROI Freewater ANTS Radial Diffusivity Superior Parietal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ad_superior_parietal_tcatt_corrected,DTI ROI Freewater ANTS Axial Diffusivity Superior Parietal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_middle_occipital_tcatt,DTI ROI Freewater ANTS  Middle Occipital Gyrus Transcallosal Tract Template,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_fa_middle_occipital_tcatt_corrected,DTI ROI Freewater ANTS Fractional Anisotropy Middle Occipital Gyrus Transcallosal Tract Template Corrected,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_md_middle_occipital_tcatt_corrected,DTI ROI Freewater ANTS Mean Diffusivity Middle Occipital Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_rd_middle_occipital_tcatt_corrected,DTI ROI Freewater ANTS Radial Diffusivity Middle Occipital Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ad_middle_occipital_tcatt_corrected,DTI ROI Freewater ANTS Axial Diffusivity Middle Occipital Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_middle_frontal_tcatt,DTI ROI Freewater ANTS  Middle Frontal Gyrus Transcallosal Tract Template,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_fa_middle_frontal_tcatt_corrected,DTI ROI Freewater ANTS Fractional Anisotropy Middle Frontal Gyrus Transcallosal Tract Template Corrected,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_md_middle_frontal_tcatt_corrected,DTI ROI Freewater ANTS Mean Diffusivity Middle Frontal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_rd_middle_frontal_tcatt_corrected,DTI ROI Freewater ANTS Radial Diffusivity Middle Frontal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ad_middle_frontal_tcatt_corrected,DTI ROI Freewater ANTS Axial Diffusivity Middle Frontal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_middle_temporal_tcatt,DTI ROI Freewater ANTS  Middle Temporal Gyrus Transcallosal Tract Template,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_fa_middle_temporal_tcatt_corrected,DTI ROI Freewater ANTS Fractional Anisotropy Middle Temporal Gyrus Transcallosal Tract Template Corrected,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_md_middle_temporal_tcatt_corrected,DTI ROI Freewater ANTS Mean Diffusivity Middle Temporal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_rd_middle_temporal_tcatt_corrected,DTI ROI Freewater ANTS Radial Diffusivity Middle Temporal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ad_middle_temporal_tcatt_corrected,DTI ROI Freewater ANTS Axial Diffusivity Middle Temporal Gyrus Transcallosal Tract Template Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_cingulum,DTI ROI Freewater ANTS  Cingulum,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_fa_cingulum_corrected,DTI ROI Freewater ANTS Fractional Anisotropy Cingulum Corrected,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_md_cingulum_corrected,DTI ROI Freewater ANTS Mean Diffusivity Cingulum Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_rd_cingulum_corrected,DTI ROI Freewater ANTS Radial Diffusivity Cingulum Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ad_cingulum_corrected,DTI ROI Freewater ANTS Axial Diffusivity Cingulum Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_uf,DTI ROI Freewater ANTS  Uncinate Fasiculus,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_fa_uf_corrected,DTI ROI Freewater ANTS Fractional Anisotropy Uncinate Fasiculus Corrected,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_md_uf_corrected,DTI ROI Freewater ANTS Mean Diffusivity Uncinate Fasiculus Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_rd_uf_corrected,DTI ROI Freewater ANTS Radial Diffusivity Uncinate Fasiculus Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ad_uf_corrected,DTI ROI Freewater ANTS Axial Diffusivity Uncinate Fasiculus Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_slf,DTI ROI Freewater ANTS  Superior Longitudinal Fasiculus,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_fa_slf_corrected,DTI ROI Freewater ANTS Fractional Anisotropy Superior Longitudinal Fasiculus Corrected,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_md_slf_corrected,DTI ROI Freewater ANTS Mean Diffusivity Superior Longitudinal Fasiculus Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_rd_slf_corrected,DTI ROI Freewater ANTS Radial Diffusivity Superior Longitudinal Fasiculus Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ad_slf_corrected,DTI ROI Freewater ANTS Axial Diffusivity Superior Longitudinal Fasiculus Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ilf,DTI ROI Freewater ANTS  Inferior Longitudinal Fasiculus,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_fa_ilf_corrected,DTI ROI Freewater ANTS Fractional Anisotropy Inferior Longitudinal Fasiculus Corrected,,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_md_ilf_corrected,DTI ROI Freewater ANTS Mean Diffusivity Inferior Longitudinal Fasiculus Corrected,10-3 mm2/s,
